0.0000,0.0280,1.7958,21.8956,75.8143,144.1067,514.1369,253.2442,0.0930,2.5181,19.0323,48.2611,35.9127,46.0467,0.2228,6.5609,40.0738,41.3878,308.0524,477.5348,0.3212,5.9422,31.4606,24.9464,79.0592,0.9361,13.7828,44.1129,47.9976,499.0265,0.8915,12.3009,32.3448,56.2599,2.2997,28.1198,221.4536,138.7194,2.2680,20.7787,7.3731,6.9288,184.4486,388.2738,5.5524,22.2884,58.0572,613.9715
6.0000,0.0441,1.3231,14.6684,71.2171,67.7355,203.1651,178.8615,0.0716,2.1046,18.8662,86.5383,231.4389,169.9316,0.1538,4.1414,39.5084,104.0008,62.4514,50.2849,0.2515,5.3218,40.2465,128.4031,107.2559,0.5648,13.5711,85.9252,182.2742,28.1047,0.7441,12.6701,51.0260,65.8360,2.2316,40.2527,247.7243,224.5291,2.0286,13.8153,152.6519,8.6311,165.2802,494.4370,2.2393,135.9521,47.8638,545.9407
8.0000,0.0702,1.2308,5.5128,51.8391,79.0449,305.0231,70.4050,0.0560,1.0434,7.0975,14.4794,87.2583,75.6999,0.1493,2.1874,35.4701,141.9207,93.9521,136.8823,0.1377,2.4764,8.3238,49.2132,105.3061,0.3587,13.7989,127.4003,182.5123,103.8722,0.4054,4.5540,14.3842,111.0255,2.4484,61.7179,288.6222,146.5187,1.0366,2.2549,77.5480,13.4585,201.1232,471.6786,1.3205,34.2732,59.3841,558.6890
9.0000,0.0055,0.4023,9.0832,64.6405,143.9178,419.6868,35.2818,0.0696,1.9049,17.8799,84.1933,142.6787,160.4147,0.0458,2.4293,32.0398,111.0814,267.3708,160.8528,0.2326,5.2936,45.7992,117.0849,139.2125,0.3183,10.2649,73.5879,159.4963,191.0843,0.7648,16.0985,78.0843,122.8230,1.6134,32.1272,189.2537,46.1421,2.7788,35.5955,149.5824,6.7039,133.2166,375.3133,8.0122,118.7224,39.6700,481.4251
6.0000,0.0583,2.1526,24.7605,100.7576,189.7373,247.3430,24.2428,0.0431,1.3445,16.3184,42.8939,40.3282,111.7492,0.2531,7.0027,52.2958,138.2892,134.8153,123.2001,0.1732,5.3047,29.1645,54.0452,160.0706,0.9569,17.2590,80.0357,113.1518,186.4476,0.8181,11.6172,60.9539,197.0567,2.7666,31.6999,187.4502,13.8821,2.1637,34.6623,239.9655,6.2603,135.5928,279.5710,8.6486,188.0834,40.6958,400.6636
1.0000,0.1186,1.1281,23.9793,65.0516,60.0543,107.9841,106.5157,0.1838,3.8680,21.4597,198.0670,76.8722,168.8362,0.1502,7.4966,43.7692,44.0409,135.9526,154.2942,0.5244,6.8646,127.1193,197.7071,186.2975,1.0997,17.0345,29.9816,257.0898,109.6401,1.0630,50.0574,202.2940,224.2076,3.0501,14.0527,286.6061,131.8242,9.3455,113.0234,230.2316,3.1427,182.3661,444.4197,28.2938,161.5203,52.1477,532.5478
0.0000,0.0494,1.1732,8.1126,50.6443,170.9137,479.2788,182.4514,0.0442,1.3072,20.0479,74.1752,82.5514,36.7821,0.1369,2.2358,19.7764,45.4104,251.3028,384.5002,0.1686,6.1028,42.9913,70.9514,91.1627,0.3002,5.2904,15.0680,60.2206,410.9454,0.8978,15.6116,39.7424,88.1404,0.7351,16.1890,220.4671,101.0707,2.7422,14.1156,39.4463,4.4737,173.3102,350.8761,2.4910,1.6901,53.2568,538.4514
8.0000,0.0233,1.6574,25.4023,102.6535,167.8015,357.9228,231.1930,0.0267,0.9678,11.8501,21.4457,31.2536,27.8539,0.1936,7.0409,50.0991,59.1495,119.0768,0.2875,0.1260,3.8329,15.7563,24.2715,14.3673,0.9479,15.9244,21.7613,192.4859,89.9596,0.5888,6.5676,14.7951,21.5256,2.4932,12.6441,301.2308,145.3919,1.2588,6.4800,27.6036,3.2201,207.1513,521.5252,1.4665,23.7122,60.5549,636.8410
7.0000,0.1048,1.9731,42.9889,114.2408,200.0168,181.5391,354.8731,0.2634,6.3378,65.9646,113.7856,24.7011,68.8895,0.2604,13.5045,71.7244,193.0201,206.3810,232.1264,0.8847,22.8483,79.7165,54.4987,148.6042,2.0037,27.3713,130.6308,338.7625,37.7486,3.7107,33.4310,66.9873,84.1100,4.8873,55.9456,401.1623,65.0167,6.5319,40.1007,63.5368,11.4934,269.0154,322.2077,10.3716,116.2515,79.4574,467.1314
9.0000,0.0582,1.2984,31.9178,113.8296,88.2244,337.3734,193.4650,0.1160,0.5576,37.1994,174.4142,260.4955,137.1052,0.1620,9.6530,66.3609,81.9065,180.8067,63.8240,0.0906,11.8679,101.8333,201.3899,140.7414,1.3853,23.7890,64.3955,129.3027,46.7959,1.8187,37.9189,126.6713,67.5639,4.0458,30.2222,253.0385,99.0069,6.8384,56.6619,133.8040,6.5093,190.8897,419.3034,12.8143,140.6142,58.4503,549.2554
6.0000,0.0466,1.2237,12.5353,57.6759,29.9425,315.9607,52.7189,0.0655,2.2796,21.4038,88.5469,246.7359,160.4926,0.1394,3.3285,30.4389,64.4965,149.9199,89.3033,0.2794,6.4507,47.0805,146.9565,176.7741,0.4341,10.1228,64.4612,145.7777,81.2000,0.9457,16.6832,66.3819,140.1643,1.6284,32.2783,225.0213,175.8842,2.9285,23.1244,148.0214,7.1314,157.4502,504.4446,4.8071,120.3472,46.4817,580.7575
4.0000,0.0981,2.6902,16.7161,17.3688,155.3182,252.8692,85.4239,0.0707,3.5076,45.1622,161.3836,202.9666,75.1132,0.3148,4.8485,12.5433,141.1290,156.1665,18.1678,0.4358,13.6741,96.8328,199.3319,53.1269,0.6769,5.0777,91.2722,99.6748,112.0087,2.0134,36.5781,148.3515,14.4538,0.9279,37.9110,128.3338,321.3742,6.6451,71.8126,34.0421,7.6319,91.6037,503.0682,16.7217,38.2539,27.5027,485.1780
0.0000,0.0379,1.3805,11.7922,34.5566,105.7725,473.4824,241.9937,0.0411,1.0051,3.8243,10.0411,17.4298,32.0401,0.1554,3.1100,12.1397,4.6614,225.2773,452.9502,0.1254,1.2863,5.0143,23.3482,22.3485,0.4036,2.8643,31.4835,79.1089,433.3307,0.2008,1.7240,19.8069,2.8637,0.3457,20.3142,206.2011,94.8453,0.2999,10.1090,13.9003,4.8825,154.2315,337.9175,2.4064,15.7317,46.2824,500.4028
8.0000,0.0012,0.7961,11.0243,43.1334,107.2787,414.2626,92.8858,0.0840,1.2365,9.3320,58.9031,110.7966,96.3227,0.0975,3.2026,20.2389,38.5702,157.7369,101.7730,0.1512,2.9179,37.4741,94.2740,105.1649,0.4460,6.3007,40.4582,140.6314,131.2145,0.4423,14.9340,76.0752,47.7184,0.9738,22.7906,266.2781,146.3576,2.8134,40.1614,23.4681,5.2989,189.8345,533.2243,9.8613,42.1356,56.2184,642.4061
1.0000,0.0894,2.1830,23.0999,52.9324,70.7790,191.1096,33.2407,0.1510,2.7679,33.7345,184.3228,216.4584,68.8200,0.2757,7.0871,33.7781,71.5871,91.0754,41.3608,0.3800,10.9219,118.0012,281.6478,104.3121,1.0274,12.8372,52.3212,181.8522,115.6454,1.6892,46.3072,233.7186,142.4463,2.2715,24.1205,231.2017,331.3228,8.6203,118.5762,157.2399,5.2422,153.2302,570.0283,28.2380,115.2535,44.4782,582.5851
1.0000,0.1056,2.6198,24.5981,102.0500,121.5146,97.1441,25.3459,0.2326,4.9990,36.0393,91.4720,72.0832,167.5922,0.3348,7.6790,63.6135,189.3820,147.5864,51.6784,0.6803,12.1330,61.0243,87.6769,186.0281,1.1305,23.7289,156.3028,326.6000,36.2928,1.9338,25.1973,73.2089,211.8912,4.1412,73.9767,367.9209,181.3132,4.8938,38.4745,191.1086,16.0562,234.2575,474.9674,9.5104,115.7517,66.9933,548.3981
3.0000,0.1357,2.6375,19.8043,56.2499,67.1943,193.8733,15.5415,0.2221,4.1098,17.0042,89.9734,75.4588,275.5028,0.3377,6.2303,36.4375,117.9317,139.1974,131.7606,0.5650,6.7017,59.5747,10.8348,271.6987,0.9264,14.0194,97.6518,321.6633,133.5653,1.1785,25.0433,50.7693,196.6158,2.5066,46.1105,370.8571,114.7938,4.9481,38.8884,104.3981,10.0012,236.1128,464.2195,11.1218,36.5033,67.2715,572.4559
9.0000,0.0683,2.3357,24.9388,67.0647,26.2998,270.7772,130.8329,0.0952,2.6029,29.6209,104.4677,206.0547,134.5650,0.2840,7.4963,43.2160,44.0330,170.7637,5.0087,0.3280,9.0789,58.3872,125.8679,145.4396,1.0672,16.1189,54.1881,170.4701,73.5039,1.3474,21.0116,57.1839,87.4777,2.7895,29.0677,230.9355,70.5102,3.6917,18.8348,108.6146,6.6593,161.2683,342.4818,3.5525,106.6904,47.9813,445.3617
0.0000,0.0393,0.5662,22.0399,112.4169,141.3840,470.0647,168.1390,0.0457,2.0166,12.7798,10.9139,74.2817,69.4374,0.0674,6.0319,55.1453,64.9660,230.0615,377.4058,0.2531,3.5378,2.4761,26.6596,65.0456,0.8049,17.5622,25.8039,67.6636,402.2477,0.4870,2.8516,30.0781,40.2935,2.7508,9.7046,210.0436,96.8562,0.7366,21.4560,24.1372,2.0849,160.2401,339.2772,5.9519,22.6463,48.5171,516.3055
4.0000,0.0504,1.4796,16.0307,114.5924,198.0100,111.4672,308.8815,0.1691,4.4658,31.5938,109.8177,180.3554,132.7844,0.1782,4.6541,59.2829,201.1492,77.7439,298.9384,0.5620,10.0067,67.3411,153.2725,180.9711,0.6506,19.6588,137.5215,173.6443,157.1307,1.5198,25.7388,100.1017,193.9721,3.1740,58.7816,202.6810,128.4896,4.7121,44.9869,164.8520,12.0124,130.0045,408.6991,10.1303,101.0145,37.1797,461.5281
5.0000,0.2134,4.8014,38.6582,134.2190,43.8649,254.1874,87.0404,0.1669,2.4568,10.5272,59.2492,189.4456,170.0342,0.5970,11.8675,81.7993,104.3306,203.7918,111.2716,0.3406,4.1013,32.0250,134.9945,159.9205,1.7293,30.2998,100.9378,202.9389,56.1771,0.7138,11.5458,77.4777,111.8564,5.2780,52.0632,239.0932,196.4634,2.0806,30.5537,112.2499,11.8983,164.9240,519.5492,6.1009,96.9068,49.3955,599.1945
6.0000,0.0042,0.1875,3.9749,32.5488,58.0304,153.7478,186.7167,0.0670,2.5642,31.6741,131.5488,230.3727,127.6969,0.0275,1.2626,15.2812,81.8235,83.5112,44.4335,0.3185,9.4089,68.1935,138.6356,110.9178,0.1860,4.7148,65.8328,254.8442,5.2813,1.3617,23.2091,59.1665,73.0144,0.7215,30.2302,304.5267,207.6232,3.9183,16.2783,146.7065,6.3885,194.6554,502.5501,2.2571,136.8194,55.3235,570.2654
1.0000,0.0297,1.4208,21.1000,43.9089,80.2549,121.5256,58.3521,0.0816,0.7531,27.8951,199.0362,244.0589,63.0295,0.1684,5.9906,26.1664,66.0832,44.1507,62.8954,0.1023,8.4244,116.8851,275.2380,40.6340,0.8210,9.3755,42.0390,184.1524,139.9717,1.2344,43.3411,215.4788,25.3477,1.5840,17.3917,220.6128,346.8939,7.7622,105.7220,65.1833,3.4893,140.6630,560.3721,24.6497,61.3237,39.9266,555.1696
0.0000,0.0423,0.3253,12.0291,89.6915,185.8550,513.7151,218.4526,0.0505,1.4205,9.2691,12.9899,39.4074,61.6903,0.0381,3.4082,46.2548,104.1202,315.3053,507.4548,0.1769,2.8330,8.9774,23.3442,60.7193,0.4654,15.2710,59.2227,36.6402,541.9437,0.4175,3.5557,12.0413,55.6502,2.4534,26.8226,169.7927,170.0001,0.6553,5.9237,45.5241,5.9338,146.5829,358.5725,1.5454,29.7879,46.3848,581.8859
1.0000,0.0834,1.0858,26.8697,52.6681,76.1446,199.8460,24.5467,0.2416,3.7685,12.9979,139.7344,149.3125,60.5182,0.1366,8.4319,38.4782,78.0341,135.9998,68.6714,0.5009,4.3435,101.4329,243.7866,116.2100,1.2386,15.5055,50.6044,248.6728,0.4335,0.6771,42.4590,225.6436,153.8044,2.8250,20.3740,293.7918,276.8489,8.2004,121.3644,167.5839,3.9569,190.5104,605.5433,29.8599,124.0285,54.8153,663.1785
3.0000,0.0859,3.3774,36.3507,59.4654,110.1044,317.7939,187.9710,0.0515,1.6787,18.7557,1.0736,101.0503,167.5373,0.4031,10.4822,35.4668,106.7951,143.4391,21.9631,0.2104,6.0476,5.6484,99.8000,161.0237,1.4581,13.1465,88.3610,168.2330,197.3038,0.9386,3.7295,67.9028,168.5175,2.2985,42.5114,293.7658,89.5236,0.8765,29.7073,147.6003,9.2952,212.5701,224.0212,6.3788,90.9342,63.8852,394.6799
8.0000,0.0385,0.9544,17.1003,80.7022,235.5736,472.1193,163.0458,0.0225,0.5746,3.4060,15.1351,5.3676,11.9492,0.1172,4.8088,39.7378,95.3686,252.4741,63.2284,0.0718,1.2421,10.9735,17.8891,17.6848,0.6551,13.0000,31.4295,61.5503,140.4703,0.2039,4.5632,18.8135,30.6013,2.0996,16.6949,219.4758,112.9635,0.8748,10.5197,34.2564,4.4516,173.1243,509.6188,2.6234,24.4274,53.2952,638.7524
7.0000,0.0835,1.0913,9.7821,37.7503,112.2586,166.6030,196.8216,0.0659,2.8015,54.1327,173.0445,252.6283,224.4292,0.1255,3.2100,23.8442,92.1127,14.9648,5.4922,0.3586,17.0524,103.8208,163.8691,196.8908,0.4837,9.1959,58.6560,224.6841,111.0630,2.5786,39.3065,82.4614,54.7142,1.6467,24.1972,304.8192,48.3754,7.1606,30.2643,94.4614,4.8312,204.7675,369.4956,6.0779,123.2946,59.6712,500.3508
0.0000,0.0292,0.6491,9.5213,47.1436,124.1717,455.6579,317.1019,0.0519,0.7078,5.4189,31.8048,38.2720,23.9883,0.0804,2.8501,29.8889,96.8101,238.3937,565.1343,0.0829,1.6229,20.8845,31.3037,58.5960,0.4041,11.0704,78.0871,61.7709,516.5715,0.2356,8.2774,26.3018,74.5037,1.9046,37.9968,187.5787,107.4977,1.5440,15.0035,55.3819,8.3693,146.2797,391.7594,3.8837,25.9856,44.7268,573.2681
9.0000,0.0389,1.3643,15.3636,58.6286,35.4640,156.4997,55.4642,0.1045,2.4829,25.8489,116.9924,184.5707,209.5846,0.1603,4.3336,31.2978,57.1934,71.2416,68.2926,0.3110,7.9227,64.9479,113.2314,177.1299,0.5928,10.5531,55.1723,215.8274,86.3146,1.1777,23.8902,67.2439,161.7712,1.7193,27.4482,268.1592,125.6389,4.3075,32.8589,196.6431,6.0559,174.4238,424.7423,8.0751,152.7298,50.0223,508.9160
8.0000,0.0233,1.0718,16.7617,94.2087,150.0552,10.7907,232.6772,0.1272,3.3828,24.9907,50.0985,31.9739,73.2107,0.1367,5.0875,56.1983,201.5363,148.9004,142.5583,0.4376,8.1954,36.7770,43.5514,37.4825,0.7279,20.1123,152.7462,299.7394,94.5451,1.2736,15.6448,40.1555,28.8930,3.3940,68.5542,320.3882,201.9599,3.0630,22.6224,30.0035,14.3744,198.2397,383.6069,5.8204,20.0567,55.7736,418.2321
0.0000,0.0340,1.2114,13.6686,39.5993,55.7818,447.0106,235.8393,0.0378,1.3353,20.3507,64.5984,91.4223,78.8239,0.1419,3.7497,17.6318,26.1436,183.5112,399.5718,0.1749,6.4140,39.1972,59.0622,113.5103,0.5023,5.3075,41.7311,117.7786,358.4544,0.9646,14.8227,30.3352,67.0080,0.8057,22.6334,236.1952,20.1864,2.6881,13.4384,10.8128,5.1129,169.2264,401.2881,3.3258,36.4188,50.0537,544.6420
7.0000,0.1496,0.8355,33.2181,88.1837,84.2667,116.8091,127.0259,0.1633,3.7704,56.7121,145.4475,152.7625,233.7793,0.0956,10.1418,54.1510,104.0767,52.8414,16.1480,0.5023,18.6917,85.9460,103.5790,232.8719,1.4699,20.3653,74.7911,268.1345,122.2355,2.9341,32.7512,68.1218,160.0212,3.5985,31.9547,340.3580,15.9430,6.0455,34.7607,169.9410,6.4324,225.8905,321.3273,8.6624,162.2007,65.7475,461.0867
0.0000,0.0520,2.3079,26.3957,65.1617,74.5840,479.3218,260.5266,0.1774,2.2903,13.3355,53.2675,14.1807,35.6684,0.2854,7.7783,37.7423,40.8881,234.8650,439.5072,0.3170,5.3409,48.5613,54.3056,15.2804,1.1005,13.8100,62.9777,86.2797,422.6791,0.9308,22.4666,74.0832,24.4297,2.3997,35.4681,244.4415,77.0862,4.5836,46.4356,5.2701,8.2744,188.0358,392.7638,12.3208,10.7715,57.5080,577.3457
3.0000,0.1216,1.2577,21.6284,78.3708,46.1632,251.8986,399.4355,0.1883,1.6014,42.4190,76.7283,233.1811,101.1556,0.1446,6.4105,49.5697,62.3737,77.0556,194.0215,0.1901,13.6077,58.2365,220.1997,125.2890,0.9075,18.5968,55.5234,204.8351,10.8524,2.0894,25.1522,151.1273,182.0411,3.2498,26.5359,322.2381,69.2694,4.9580,67.9971,191.3158,5.7106,226.5907,367.2549,15.0193,132.4993,67.3536,507.6098
3.0000,0.0574,1.7322,23.3988,116.8214,147.8103,125.7226,247.8192,0.2672,5.4733,31.4833,46.9363,147.2414,119.2668,0.2467,7.7108,75.0867,223.0180,22.2852,187.2973,0.7731,11.8616,41.9202,92.4693,155.5987,1.1805,28.6371,185.2691,216.1351,101.6733,2.0229,21.2948,54.8298,157.2901,5.0809,88.7995,306.5565,170.1288,4.6442,32.7160,112.4781,19.4907,214.3398,363.4657,9.3902,62.4377,64.1874,431.2866
9.0000,0.0428,0.6121,12.3985,39.2550,34.6179,199.9073,229.9662,0.0777,4.1022,50.0006,143.5365,172.3858,122.6276,0.0818,4.0177,23.3780,77.7136,91.6475,102.3396,0.5301,15.4681,79.0371,77.7789,110.1680,0.6024,8.6072,64.5395,226.8603,9.1231,2.3149,28.3484,13.1195,79.3166,1.4974,29.6921,299.6649,142.6220,4.9877,6.4086,177.1019,6.2617,201.0438,412.9450,3.1726,171.7855,58.6308,505.2183
1.0000,0.0861,1.4787,24.8586,49.3141,42.7941,79.8478,102.6747,0.1821,3.6296,32.9341,223.8966,201.1675,96.9066,0.1867,7.4966,33.2278,67.5026,159.2155,70.2887,0.4784,10.3897,136.0161,248.2107,93.7133,1.0746,12.9944,53.5820,270.5503,87.5882,1.5790,51.9478,210.2100,91.4867,2.3346,24.6935,283.3308,257.3897,9.5232,109.0854,99.8637,5.2817,175.5478,483.2133,26.3911,78.5809,49.5964,516.9915
2.0000,0.0189,0.8851,18.6746,62.1346,27.4875,231.3884,161.7316,0.0627,1.7031,17.9855,3.9918,171.5093,106.0333,0.1028,5.0025,28.6950,78.3798,63.4327,84.5410,0.2082,5.5953,14.9764,94.6834,64.8528,0.6598,8.9303,70.0880,267.1195,222.4822,0.8353,8.3461,39.3510,44.0297,1.3911,33.1873,339.8418,58.9672,1.8029,14.0587,35.2971,7.0963,220.7737,271.1588,3.2921,23.5234,63.0882,422.2068
0.0000,0.0317,1.1242,12.5265,54.9711,118.3611,369.2968,200.7942,0.0325,1.0461,7.4476,26.0160,25.8095,53.9919,0.1253,3.2524,26.6105,84.6693,132.0176,290.0319,0.1253,2.2503,15.0659,28.8337,30.5550,0.4197,8.6883,69.3584,117.0577,209.5844,0.3293,5.4986,22.9215,17.3703,1.4001,33.3357,214.9480,97.4653,0.9717,11.2881,9.7910,7.2271,150.3811,440.8624,2.6286,3.5612,44.0202,525.5636
8.0000,0.0129,0.3394,5.4663,59.7581,162.7010,408.5619,97.8139,0.0148,0.7251,6.2089,17.2209,35.2960,54.0462,0.0363,1.3991,23.5655,51.1285,144.8567,133.6575,0.0838,1.5652,11.2434,39.6339,72.7270,0.1770,6.2155,9.3801,149.3169,174.3601,0.1991,4.5520,35.5790,69.0538,0.8328,10.2387,267.2928,114.6676,0.8638,19.1751,48.5582,2.9602,187.1795,516.5409,4.7181,25.2649,54.9164,634.5333
0.0000,0.0326,0.7781,5.8143,42.0933,49.7481,349.4635,255.9271,0.0447,1.4039,12.9689,43.9446,58.0286,51.9673,0.0857,1.5122,25.5045,101.2403,110.6639,353.8840,0.1690,3.7968,24.9346,34.9938,58.8041,0.1971,9.2725,94.5083,146.4692,294.5945,0.5447,9.2206,26.6710,46.6594,1.5746,45.6385,246.1035,3.2467,1.6606,15.5992,11.8562,9.8597,170.5087,348.6029,4.0998,9.9596,49.8918,464.5165
7.0000,0.1672,1.4109,33.5798,86.8829,137.2394,104.5352,260.0617,0.3566,3.6456,69.1727,146.6707,142.9522,206.1308,0.1552,10.4723,62.2562,139.3137,108.9514,154.0631,0.4777,23.0565,99.1357,59.4824,271.2233,1.5406,25.2321,92.2895,265.8969,8.9922,3.6547,41.1354,16.8107,191.0718,4.6447,38.3044,336.3148,30.4488,8.0118,12.0850,111.2378,7.6690,227.4456,271.8272,3.8866,120.3428,67.1416,407.8892
7.0000,0.1902,2.1864,13.5120,36.5764,27.5745,174.0763,178.8004,0.1702,4.1548,65.8902,176.5026,212.3932,211.8514,0.2711,4.8814,30.3578,58.8665,24.9602,29.4045,0.5498,21.3798,106.4198,114.4827,214.6624,0.7798,13.1502,49.5090,195.7398,106.2345,3.3152,41.0462,44.5234,108.9730,2.5085,22.8635,290.4349,2.3682,7.6300,17.1221,138.9216,4.8448,202.4991,282.8960,4.6551,157.2736,60.1931,425.2519
7.0000,0.1295,1.2479,29.9512,94.2349,181.3462,186.2061,332.2223,0.1471,3.1128,55.1958,113.9903,36.8532,85.7539,0.1533,9.0443,54.6945,143.2245,214.9032,161.3440,0.4168,18.1162,74.7639,44.0230,163.7148,1.3026,19.9944,82.3627,319.8334,14.0410,2.8300,30.1167,60.6821,74.3888,3.4775,30.9409,347.4889,38.5275,5.7300,37.9987,75.3350,5.7472,221.8618,277.8342,10.0273,122.3323,63.7348,399.9240
4.0000,0.0524,1.9537,14.9905,14.0717,33.1493,40.0379,28.8761,0.0438,0.5047,29.1781,175.5523,140.4071,178.1069,0.2302,4.2199,9.4217,59.5337,197.9114,68.4567,0.0794,9.2818,106.9061,143.0284,183.5098,0.5822,4.1403,52.0173,327.5317,30.5177,1.4148,40.7179,125.2679,166.3551,0.8029,25.4216,324.1052,222.9047,7.4340,67.7849,180.1372,5.6212,193.4170,527.4888,16.8137,142.1710,53.4618,583.8116
8.0000,0.0096,0.0338,3.3711,39.1606,92.3683,396.6328,11.2100,0.0428,1.4221,10.0958,63.2631,69.3479,89.1584,0.0071,0.9341,19.1222,68.5183,157.6605,186.3331,0.1688,3.1125,35.9202,72.4970,87.3161,0.1286,6.2672,54.2524,106.9596,183.4506,0.4619,12.9261,52.5280,55.8354,1.0115,25.7919,202.8902,92.7255,2.2615,24.3993,23.5393,5.5746,143.0061,436.6194,5.4939,7.7690,41.9222,528.3626
8.0000,0.0081,1.4986,25.8292,97.0025,144.2469,410.3261,29.5677,0.0432,0.8969,10.2501,33.7213,24.3184,65.8592,0.1686,6.9119,45.5387,51.8102,173.2994,124.8105,0.1076,3.1505,23.2986,34.2584,51.4335,0.9069,14.0847,18.2846,116.5146,123.2581,0.4672,9.3911,31.4124,37.4094,2.1630,9.9546,229.1959,151.3177,1.7630,16.8563,22.5466,2.4996,164.3710,509.1144,4.1348,10.7420,48.6715,601.0370
9.0000,0.0158,1.3353,24.7232,112.0258,193.4092,322.7995,12.5076,0.0303,0.9752,19.1102,74.4976,117.4565,56.7545,0.1578,6.9087,57.3561,128.0375,204.0756,124.9374,0.1374,6.2748,43.7706,97.2894,101.8205,0.9360,18.7668,69.4092,145.5262,159.6052,0.9701,16.1643,76.0227,170.9680,2.9912,26.4862,197.8256,48.6509,2.8816,38.9408,225.6636,5.1246,140.5859,363.8068,9.3627,179.2082,42.0109,474.2441
7.0000,0.1429,2.0049,25.5570,87.3031,58.7161,125.2045,107.0960,0.1983,2.8998,64.4715,207.2906,112.4467,296.1576,0.2222,7.6631,58.1364,75.1448,56.1421,64.2033,0.3963,21.4235,132.4209,79.8229,273.8082,1.1039,22.5757,58.0753,270.8606,193.6866,3.3709,52.5222,42.6101,167.8943,4.0425,26.9321,338.9262,53.3422,9.8912,15.7249,167.8911,5.8188,223.4738,277.4785,3.0542,160.1746,64.8417,444.8487
8.0000,0.0190,0.5042,2.2968,24.4627,43.9218,388.2967,61.3556,0.0212,0.5677,8.5006,49.4961,106.4692,87.6868,0.0533,0.5640,14.1786,50.0740,123.2476,116.6067,0.0713,2.4288,25.0680,83.6453,77.3450,0.0719,5.0897,56.2277,142.0469,100.4874,0.3430,8.4218,50.8423,56.0860,0.8597,28.4370,235.2239,176.6068,1.4101,20.9993,47.2882,6.2427,160.1536,507.4928,4.3737,34.0083,46.2881,575.1059
8.0000,0.0677,1.0847,33.1976,139.8449,156.7484,371.3251,97.6915,0.0685,1.0715,19.5532,34.4565,52.2154,153.2568,0.1286,9.2474,71.5503,66.1140,166.7925,58.7730,0.1366,6.2531,23.4760,18.2336,99.7179,1.2519,23.6076,26.0011,122.8786,137.4604,0.9562,9.8311,22.5149,76.6678,3.8015,11.7275,254.3442,70.5483,1.9100,14.5737,74.3147,2.7864,186.9808,429.4539,3.8304,53.8793,56.2256,562.5326
7.0000,0.3435,1.8726,27.8054,33.9749,93.7722,209.1937,154.3822,0.2618,6.9112,86.4269,147.4137,225.0129,189.4160,0.2434,9.8094,33.4811,138.0657,105.7022,98.0603,0.9411,30.5905,105.9143,174.4406,279.4789,1.5723,16.9591,103.2144,168.1175,54.7095,5.0468,45.9024,108.9153,272.1979,3.5572,44.8104,308.2821,16.0973,9.2165,50.1541,198.4483,9.0889,234.2541,252.4151,11.8512,147.5137,72.7787,423.1580
1.0000,0.0722,1.5915,25.5699,74.6587,21.1810,137.6345,61.9948,0.1655,3.3157,8.9063,54.4347,53.1651,105.9104,0.1904,7.4393,42.4459,49.0765,153.3782,139.7117,0.4273,2.7916,36.8400,74.6245,156.4649,1.0387,14.9941,45.9422,349.7925,151.1268,0.4340,15.4654,76.9259,191.7674,2.5269,22.4724,389.3105,167.2432,3.0238,44.0325,183.5072,4.9154,243.1162,595.5832,11.1990,120.3595,68.4629,713.1102
6.0000,0.1038,2.5365,26.4449,121.3472,159.5849,239.0288,263.3405,0.0274,1.1106,5.7465,78.2920,252.5193,215.8005,0.3038,7.7243,67.0089,148.6881,87.0924,100.6734,0.1226,1.0751,36.0593,152.5136,192.2645,1.0818,23.1225,103.5893,147.8829,0.9272,0.0916,11.0052,76.9701,62.3045,3.8284,45.8867,242.2370,151.3603,1.6911,31.8683,128.7431,9.6627,172.0331,439.5739,7.3099,141.0054,51.3333,533.3372
2.0000,0.1266,3.1400,35.8340,82.6787,121.8570,233.9031,412.9581,0.0786,2.0005,25.0468,23.1839,77.8646,37.6575,0.3872,10.6928,52.0122,101.2911,193.8221,159.9385,0.2226,7.1261,21.6201,109.6456,31.0596,1.5239,19.8245,86.5764,313.1407,78.3283,1.0090,10.1149,90.9408,48.2020,3.5175,43.8842,381.0422,17.5510,2.0673,45.5072,68.4291,9.9593,254.0398,279.1976,10.6974,53.9723,74.3070,441.1329
5.0000,0.0540,1.8022,33.9785,96.6170,54.7385,479.5616,229.4546,0.1436,1.9016,9.7511,61.5449,49.9291,108.4581,0.2189,9.8700,53.3173,83.1767,326.0087,7.4659,0.2498,3.3469,46.6425,21.7294,52.3830,1.3793,18.5093,69.1165,282.2713,144.1004,0.5361,20.3156,49.9931,31.1721,3.0859,32.2876,342.6480,27.3518,4.0377,35.6392,41.6495,6.8934,234.9654,400.1020,9.9443,40.1979,69.5043,562.4021
0.0000,0.0158,1.5605,29.9272,122.5780,160.8998,536.7013,131.4863,0.0963,1.2529,5.0416,32.8747,18.0799,25.2273,0.1911,8.6853,63.8099,61.1979,285.8223,385.1876,0.1526,1.6856,22.1538,26.1187,36.0736,1.2077,21.1902,11.9345,70.7992,473.6257,0.2679,9.0565,26.0270,44.9888,3.4188,6.9223,259.4929,163.6730,1.7361,15.0723,23.5860,2.1999,204.9987,351.4007,3.8971,3.7140,63.2211,589.9619
